Id,Sales
0,5519.800763343148
1,5309.677298380164
2,5447.630243482028
3,5744.196620628439
4,5665.331813878144
5,5106.6174652071895
6,4940.275024968642
7,4807.993847965407
8,5026.071543903522
9,4988.132095896787
10,5066.868802806136
11,4582.078812915929
12,4484.702400556786
13,4415.334013154668
14,4689.349419000967
15,5114.9653745821615
16,5265.0953682035115
17,4803.0091595057675
18,4719.701826376429
19,4656.027025928735
20,4927.795161886718
21,5343.815550955907
22,5455.742530462255
23,4966.824989914585
24,4852.838697289401
25,5170.99408361109
26,5407.487837787465
27,5372.151775178273
28,5828.942342635028
29,5307.34748248273
30,5163.403785206775
31,5039.622023981079
32,5253.357756807422
33,5199.495544565022
34,5632.803167826162
35,5106.37411870331
36,4962.0856265823695
37,4842.228133051152
38,5063.844507794187
39,5021.428598247401
40,5486.467148653176
41,4979.294747671632
42,4855.805489896561
43,4757.750220886162
44,5001.648981830981
45,4981.502439598035
46,5073.953945145344
47,4586.502460174809
48,4481.234058821818
49,4399.67729497122
50,4658.193015237416
51,5066.01017303372
52,5593.010453120972
53,5112.209563010485
54,5011.728467640791
55,4933.216323821723
56,5193.1745284730605
57,5185.657560722821
58,5708.909767805482
59,5224.661175073527
60,5119.856276172944
61,5036.2511170356
62,5290.432690882995
63,5276.519027165196
64,5785.267322724604
65,5292.941647968844
66,5179.507614453647
67,5086.71066189713
68,5331.126681130302
69,5722.194603726004
70,5793.22965589472
71,5288.930595787607
72,5163.090041840437
73,5057.554608074367
74,5251.800120134034
75,5196.80062189372
76,5060.036381169712
77,4944.737338362362
78,5167.887223963731
79,5124.0315449678665
80,5577.998973332153
81,5061.791720811434
82,4512.134783823289
83,4401.899562144677
84,4632.783755720655
85,5014.635845903733
86,5081.545894156675
87,4582.835413076134
88,4467.869175451086
89,4378.5057632603375
90,4631.353498455952
91,5035.7976260607165
92,5147.751268598653
93,4670.429907065187
94,4575.38364528315
95,4503.95281600151
96,4772.258819103999
97,5189.2455335853
98,5316.078899706909
99,4840.553924116533
100,5081.01921502046
101,5339.15967123111
102,5326.8501642860965
103,5830.786684738328
104,5331.802488396793
105,5208.882496510396
106,5333.693162817606
107,5292.683195941964
108,5740.929897093696
109,5216.308854832521
110,5070.075336135664
